Model loaded from file: data/model_envA1.ckpt
model a1
===================
Num Paths Failed: 0
Mean Reward: -2900.8579999999993
Std Reward: 955.0883228560589
Mean Num Nodes: 601.4
Std Num Nodes: 153.2039163990268
Mean Num Collision Checks: 2044.0
Std Num Collision Checks: 717.3855309385602
Mean Path Length: 81.25632910837399
Std Path Length: 17.5468515022101
Mean Num Samples: 25645.8
Std Num Samples: 8931.85359038089
         85852662 function calls (85841749 primitive calls) in 206.237 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 constraint.py:110(PermittedAlphabetConstraint)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:362(FallbackToBackend)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:53(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 test_group.py:378(TestIter)
        1    0.000    0.000    0.000    0.000 parallel.py:195(BatchCompletionCallBack)
        1    0.000    0.000    0.000    0.000 session.py:362(_DictFetchMapper)
        1    0.000    0.000    0.000    0.000 pydoc.py:409(__init__)
        1    0.000    0.000    0.000    0.000 extensions.py:1050(InvalidityDate)
        1    0.000    0.000    0.000    0.000 patches.py:2037(Square)
        1    0.000    0.000    0.000    0.000 SSL.py:162(ZeroReturnError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1514(Accent)
        1    0.000    0.000    0.000    0.000 hex_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 six.py:561(Iterator)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(HostChangedError)
        1    0.000    0.000    0.000    0.000 SSL.py:152(WantWriteError)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 mathtext.py:1288(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 gamma.py:259(GammaWithSoftplusConcentrationRate)
        1    0.000    0.000    0.000    0.000 argparse.py:1602(identity)
        1    0.000    0.000    0.000    0.000 optimizer.py:137(_DenseResourceVariableProcessor)
        1    0.000    0.000    0.000    0.000 pooling.py:547(GlobalMaxPooling3D)
        1    0.000    0.000    0.000    0.000 transforms.py:2828(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_QUINT8_swigconstant}
        1    0.000    0.000    0.000    0.000 backend_tools.py:401(ToolEnableAllNavigation)
       14    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
        1    0.000    0.000    0.000    0.000 exponential.py:136(ExponentialWithSoftplusRate)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2376(Literal)
        1    0.000    0.000    0.000    0.000 six.py:247(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 backend_tools.py:549(ToolXScale)
        1    0.000    0.000    0.000    0.000 convolutional.py:965(UpSampling3D)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 _tqdm.py:117(report)
        1    0.000    0.000    0.000    0.000 mathtext.py:1543(List)
        1    0.000    0.000    0.000    0.000 benchmark.py:110(_BenchmarkRegistrar)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 normal.py:238(NormalWithSoftplusScale)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:192(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 encoder.py:387(_SignedVarintEncoder)
        1    0.000    0.000    0.000    0.000 widgets.py:1211(Cursor)
        1    0.000    0.000    0.000    0.000 base.py:55(NoValue)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:709(PaddingFIFOQueue)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.000    0.000 _internal.py:683(TooHardError)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1405(ParallelMapDataset)
        1    0.000    0.000    0.000    0.000 backend_agg.py:599(_BackendAgg)
        1    0.000    0.000    0.000    0.000 urllib2.py:1263(UnknownHandler)
        1    0.000    0.000    0.000    0.000 monitors.py:1162(RunHookAdapterForMonitors)
        1    0.000    0.000    0.000    0.000 pooling.py:346(_GlobalPooling1D)
        1    0.000    0.000    0.000    0.000 mathtext.py:1903(Filll)
        1    0.000    0.000    0.000    0.000 serialization.py:162(PrivateFormat)
        1    0.000    0.000    0.000    0.000 mock.py:2141(__init__)
        1    0.000    0.000    0.000    0.000 convolutional.py:714(SeparableConv2D)
        1    0.000    0.000    0.000    0.000 test_file.py:493(TestRepr)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1072(IntegerFormat)
        1    0.000    0.000    0.000    0.000 dataset.py:38(Dataset)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:586(SummarySaverHook)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(UnsupportedAlgorithm)
        1    0.000    0.000    0.000    0.000 test_attrs.py:98(TestUnicode)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 transforms.py:2274(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 pydoc.py:1539(_OldStyleClass)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:79(NDArrayWrapper)
        6    0.000    0.000    0.000    0.000 resource_handle_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_VARIANT_swigconstant}
        2    0.000    0.000    0.000    0.000 __init__.py:2207(safe_sys_path_index)
        1    0.000    0.000    0.000    0.000 char.py:48(UniversalString)
        1    0.000    0.000    0.000    0.000 mathtext.py:1360(MathTextWarning)
        1    0.000    0.000    0.000    0.000 constraint.py:179(ConstraintsIntersection)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2631(NonGuiException)
        1    0.000    0.000    0.000    0.000 mlab.py:1585(PCA)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:1003(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 polar.py:247(ThetaTick)
        1    0.000    0.000    0.000    0.000 logger.py:92(PrintTime)
        1    0.000    0.000    0.000    0.000 interface.py:602(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 beam_search_decoder.py:56(BeamSearchDecoderOutput)
        1    0.000    0.000    0.000    0.000 utils.py:62(InterfaceNotImplemented)
        1    0.000    0.000    0.000    0.000 streamplot.py:405(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 char.py:19(T61String)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_UINT8_swigconstant}
        3    0.000    0.000    0.000    0.000 allocation_description_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 test_datatype.py:48(TestOffsets)
        1    0.000    0.000    0.000    0.000 markers.py:59(Variable)
        1    0.000    0.000    0.000    0.000 tarfile.py:353(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 dsa.py:29(_DSAVerificationContext)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3921(Optional)
        1    0.000    0.000    0.000    0.000 monitors.py:1119(NanLossDuringTrainingError)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3725(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 tf_record.py:27(TFRecordCompressionType)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3147(parseImpl)
        1    0.000    0.000    0.000    0.000 base.py:793(UnsupervisedMixin)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_UNAUTHENTICATED_swigconstant}
        1    0.000    0.000    0.000    0.000 pooling.py:417(GlobalAveragePooling2D)
        1    0.000    0.000    0.000    0.000 base.py:44(CipherContext)
        1    0.000    0.000    0.000    0.000 axis.py:623(Ticker)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
        1    0.000    0.000    0.000    0.000 rcsetup.py:315(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 representer.py:12(RepresenterError)
        1    0.000    0.000    0.000    0.000 urllib2.py:735(ProxyHandler)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4274(postParse)
        1    0.000    0.000    0.000    0.000 fused_rnn_cell.py:132(TimeReversedFusedRNN)
        1    0.000    0.000    0.000    0.000 mio5_params.py:212(mat_struct)
        1    0.000    0.000    0.000    0.000 _tqdm.py:30(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1727(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2323(Token)
        1    0.000    0.000    0.000    0.000 geo.py:27(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 index_tricks.py:614(IndexExpression)
        1    0.000    0.000    0.000    0.000 mathtext.py:2020(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 six.py:55(X)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_NOT_FOUND_swigconstant}
        1    0.000    0.000    0.000    0.000 six.py:293(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 httplib.py:1321(NotConnected)
        1    0.000    0.000    0.000    0.000 policy.py:18(__init__)
        1    0.000    0.000    0.000    0.000 SSL.py:433(Session)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:2034(Conv1DLSTMCell)
        1    0.000    0.000    0.000    0.000 ec.py:345(ECDH)
        1    0.000    0.000    0.000    0.000 convolutional.py:812(SeparableConv2D)
       10    0.000    0.000    0.000    0.000 version.py:261(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 ec.py:129(SECT233R1)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2635(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 utils.py:210(SubGraph)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:100(RetryError)
        1    0.000    0.000    0.000    0.000 scale.py:130(Log2Transform)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
       12    0.000    0.000    0.000    0.000 binding.py:36(_openssl_assert)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:656(StrongHashSpec)
       11    0.000    0.000    0.000    0.000 tfprof_options_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:338(SafeFunction)
        1    0.000    0.000    0.000    0.000 trifinder.py:11(TriFinder)
        1    0.000    0.000    0.000    0.000 widgets.py:1062(SubplotTool)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2357(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4258(Dict)
        1    0.000    0.000    0.000    0.000 kmeans.py:73(_InitializeClustersHook)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:10(JoblibException)
        1    0.000    0.000    0.000    0.000 __init__.py:2140(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 patches.py:2316(Sawtooth)
        1    0.000    0.000    0.000    0.000 hashing.py:45(_MyHash)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4200(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 base.py:391(ClusterMixin)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 errors_impl.py:402(DataLossError)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 run_environment.py:7(__init__)
        1    0.000    0.000    0.000    0.000 mvn_diag.py:33(MultivariateNormalDiag)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:288(_AddAndReturnScaledIdentity)
        1    0.000    0.000    0.000    0.000 input_pipeline.py:503(TimeSeriesInputFn)
        1    0.000    0.000    0.000    0.000 core.py:478(RepeatVector)
        2    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 pooling.py:224(MaxPooling3D)
        1    0.000    0.000    0.000    0.000 mathtext.py:931(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3154(StringEnd)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 tfexample_decoder.py:210(SparseTensor)
        1    0.000    0.000    0.000    0.000 odepack.py:10(ODEintWarning)
        2    0.000    0.000    0.000    0.000 rcsetup.py:183(validate_string_or_None)
        1    0.000    0.000    0.000    0.000 dates.py:1368(SecondLocator)
        1    0.000    0.000    0.000    0.000 pooling.py:30(_Pooling1D)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_INT8_swigconstant}
        1    0.000    0.000    0.000    0.000 regression.py:168(RadiusNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:117(MaxFilter)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4212(Combine)
        1    0.000    0.000    0.000    0.000 mathtext.py:1817(Vrule)
       11    0.000    0.000    0.000    0.000 function_pb2.py:5(<lambda>)
        2    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 tarfile.py:326(TarError)
        1    0.000    0.000    0.000    0.000 Image.py:36(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 decoder.py:288(_FloatDecoder)
        2    0.000    0.000    0.000    0.000 encoder.py:428(_SimpleEncoder)
        1    0.000    0.000    0.000    0.000 ltisys.py:730(TransferFunctionContinuous)
        4    0.000    0.000    0.000    0.000 rrule.py:78(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:156(TPUEstimatorSpec)
        1    0.000    0.000    0.000    0.000 tpu_estimator.py:344(_TPUStopAtStepHook)
        1    0.000    0.000    0.000    0.000 test_dataset.py:201(TestCreateChunked)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:21(Filter)
        1    0.000    0.000    0.000    0.000 Tkinter.py:373(DoubleVar)
        1    0.000    0.000    0.000    0.000 hashes.py:131(SHA384)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 test_attrs_data.py:38(TestScalar)
        1    0.000    0.000    0.000    0.000 interfaces.py:79(PBKDF2HMACBackend)
        1    0.000    0.000    0.000    0.000 errors_impl.py:388(UnavailableError)
        1    0.000    0.000    0.000    0.000 exceptions.py:125(EmptyPoolError)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_UINT16_swigconstant}
        1    0.000    0.000    0.000    0.000 test_attrs_data.py:29(BaseAttrs)
        1    0.000    0.000    0.000    0.000 ticker.py:1137(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 test_objects.py:19(TestObjects)
        2    0.000    0.000    0.000    0.000 index_tricks.py:658(__init__)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_FAILED_PRECONDITION_swigconstant}
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
        1    0.000    0.000    0.000    0.000 type_checkers.py:194(Int32ValueChecker)
        1    0.000    0.000    0.000    0.000 ec.py:183(SECP256R1)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 exceptions.py:199(BodyNotHttplibCompatible)
        1    0.000    0.000    0.000    0.000 hooks.py:13(<module>)
        1    0.000    0.000    0.000    0.000 base.py:6(Asn1Item)
        1    0.000    0.000    0.000    0.000 fused_rnn_cell.py:27(FusedRNNCell)
        1    0.000    0.000    0.000    0.000 core.py:37(_NotOkStatusException)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_OUT_OF_RANGE_swigconstant}
        1    0.000    0.000    0.000    0.000 argparse.py:1000(_VersionAction)
        1    0.000    0.000    0.000    0.000 feature_column.py:1454(_LazyBuilder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3866(OneOrMore)
        1    0.000    0.000    0.000    0.000 tarfile.py:2527(_data)
        1    0.000    0.000    0.000    0.000 _tqdm.py:34(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 utils.py:100(_DeprecatedValue)
        1    0.000    0.000    0.000    0.000 __init__.py:1629(__init__)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 general_name.py:92(DNSName)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 ec.py:123(SECT283R1)
        1    0.000    0.000    0.000    0.000 dynamic_rnn_estimator.py:40(PredictionType)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 category.py:78(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 test_dataset_swmr.py:9(TestSwmrNotAvailable)
        1    0.000    0.000    0.000    0.000 tfexample_decoder.py:101(BoundingBox)
        1    0.000    0.000    0.000    0.000 parser.py:617(_result)
        1    0.000    0.000    0.000    0.000 exceptions.py:194(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 base.py:129(_CipherContext)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2108(Widget)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Xlator)
        1    0.000    0.000    0.000    0.000 scale.py:158(LogTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 hex_codec.py:45(Codec)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1125(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 mlab.py:3013(FormatPercent)
        1    0.000    0.000    0.000    0.000 httplib.py:1364(BadStatusLine)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(NotFittedError)
        1    0.000    0.000    0.000    0.000 fisher_blocks.py:185(FullyConnectedDiagonalFB)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:555(NanTensorHook)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        2    0.000    0.000    0.000    0.000 sre_parse.py:218(seek)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 scale.py:123(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:458(LinearVectorFunction)
        2    0.000    0.000    0.000    0.000 exceptions.py:40(SSLError)
        1    0.000    0.000    0.000    0.000 test_h5f.py:41(TestCacheConfig)
        1    0.000    0.000    0.000    0.000 dnn_linear_combined.py:379(DNNLinearCombinedRegressor)
        1    0.000    0.000    0.000    0.000 mock.py:160(_slotted)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 test_base.py:36(TestName)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_attrs.py:42(TestAccess)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1442(ResizeEvent)
        1    0.000    0.000    0.000    0.000 argparse.py:981(_HelpAction)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 fit.py:22(BaseModel)
        1    0.000    0.000    0.000    0.000 six.py:311(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:103(MinFilter)
        1    0.000    0.000    0.000    0.000 idna.py:271(StreamWriter)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:1120(_Linear)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedAttribute)
        1    0.000    0.000    0.000    0.000 mlab.py:3023(FormatMillions)
        1    0.000    0.000    0.000    0.000 specs_ops.py:178(Shared)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 group.py:480(HardLink)
        1    0.000    0.000    0.000    0.000 kernel_estimators.py:152(_KernelEstimator)
        1    0.000    0.000    0.000    0.000 feeding_functions.py:193(_OrderedDictNumpyFeedFn)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1603(variable_scope)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:123(__init__)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:29(Kernel)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 events.py:31(CollectionEndEvent)
        1    0.000    0.000    0.000    0.000 ec.py:141(SECT571K1)
        1    0.000    0.000    0.000    0.000 mlab.py:3045(FormatDatetime)
        1    0.000    0.000    0.000    0.000 feature_keys.py:56(FilteringFeatures)
        1    0.000    0.000    0.000    0.000 scale.py:167(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3821(Tributton)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(InvalidKey)
        1    0.000    0.000    0.000    0.000 mathtext.py:1969(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 ec.py:171(SECP521R1)
        1    0.000    0.000    0.000    0.000 scale.py:116(Log10Transform)
        2    0.000    0.000    0.000    0.000 core.py:880(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:422(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 debug.py:98(Scope)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ImageFilter.py:131(ModeFilter)
        1    0.000    0.000    0.000    0.000 dsa.py:23(DSAParametersWithNumbers)
        1    0.000    0.000    0.000    0.000 state_management.py:35(PassthroughStateManager)
        1    0.000    0.000    0.000    0.000 exceptions.py:176(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 Cookie.py:682(SimpleCookie)
        1    0.000    0.000    0.000    0.000 six.py:384(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 exceptions.py:186(DependencyWarning)
        1    0.000    0.000    0.000    0.000 container.py:116(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 classification.py:227(RadiusNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 mathtext.py:1899(Fill)
        1    0.000    0.000    0.000    0.000 benchmark.py:131(is_abstract)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:237(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 test_h5p.py:33(TestDA)
        1    0.000    0.000    0.000    0.000 pooling.py:94(MaxPooling2D)
        1    0.000    0.000    0.000    0.000 kmeans.py:128(_ModelFn)
        1    0.000    0.000    0.000    0.000 serialization.py:172(KeySerializationEncryption)
        1    0.000    0.000    0.000    0.000 core.py:165(SpatialDropout2D)
        1    0.000    0.000    0.000    0.000 feature_keys.py:46(TrainEvalFeatures)
        1    0.000    0.000    0.000    0.000 ticker.py:1051(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 mlab.py:2965(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:108(classproperty)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPError)
        1    0.000    0.000    0.000    0.000 _upfirdn.py:61(_UpFIRDn)
        2    0.000    0.000    0.000    0.000 core.py:6258(__has_singleton)
        1    0.000    0.000    0.000    0.000 pooling.py:218(_Pooling2D)
        1    0.000    0.000    0.000    0.000 callbacks.py:247(TerminateOnNaN)
        1    0.000    0.000    0.000    0.000 core.py:300(Reshape)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3674(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 feature_keys.py:66(FilteringResults)
        1    0.000    0.000    0.000    0.000 SSL.py:274(_NpnSelectHelper)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1519(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConverterError)
        2    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 hashes.py:117(SHA224)
        5    0.000    0.000    0.000    0.000 queue_runner_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 _internal.py:686(AxisError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1932(VCentered)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4664(<lambda>)
        1    0.000    0.000    0.000    0.000 constraints.py:28(Constraint)
        1    0.000    0.000    0.000    0.000 fitpack2.py:996(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 ops.py:1846(_InputList)
        1    0.000    0.000    0.000    0.000 events.py:75(SequenceStartEvent)
        1    0.000    0.000    0.000    0.000 evaluation.py:79(_StopAfterNEvalsHook)
        1    0.000    0.000    0.000    0.000 decimal.py:272(Inexact)
        1    0.000    0.000    0.000    0.000 error.py:1(PyAsn1Error)
        1    0.000    0.000    0.000    0.000 arrayprint.py:918(FloatFormat)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(StringStart)
        1    0.000    0.000    0.000    0.000 feature_keys.py:61(PredictionResults)
        1    0.000    0.000    0.000    0.000 base.py:135(prettyIn)
        1    0.000    0.000    0.000    0.000 test_group.py:256(TestRepr)
        1    0.000    0.000    0.000    0.000 tarfile.py:335(CompressionError)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:40(DescriptorDatabaseConflictingDefinitionError)
        1    0.000    0.000    0.000    0.000 char.py:60(UTF8String)
        1    0.000    0.000    0.000    0.000 optimizers.py:337(Adadelta)
        1    0.000    0.000    0.000    0.000 ticker.py:339(NullFormatter)
        1    0.000    0.000    0.000    0.000 mock.py:469(_MockIter)
        1    0.000    0.000    0.000    0.000 container.py:125(StemContainer)
        1    0.000    0.000    0.000    0.000 merge.py:226(Subtract)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:94(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 feature_column.py:159(_LinearEmbeddingLookupArguments)
        1    0.000    0.000    0.000    0.000 _multivariate.py:212(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 base.py:22(Version)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
        1    0.000    0.000    0.000    0.000 feature_keys.py:71(SavedModelLabels)
        1    0.000    0.000    0.000    0.000 feature_keys.py:40(Values)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:264(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 six.py:230(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3362(_ErrorStop)
        2    0.000    0.000    0.000    0.000 __init__.py:1987(find_nothing)
